model	abbreviation	officialName	equation	GENE ASSOCIATION	lowbnd	uppbnd	obj_coef	COMPARTMENT	SUBSYSTEM
iMsi385	r1	7_mercaptoheptanoylthreonine_synthase	7-mercaptoheptanoic acid[1] + ATP[1] + L-Threonine[1] => 7-mercaptoheptanoylthreonine[1] + ADP[1] + Phosphate[1]	Msm_0848	0	1000	0	NA	NA
iMsi385	r2	4_aminobutyrate_transaminase	4-Aminobutanoate[1] + 2-Oxoglutarate[1] => L-Glutamate[1] + Succinic semialdehyde[1]	Msm_1368	0	1000	0	NA	Arginine and proline metabolism
iMsi385	r3	acetyl_CoA_C_acetyltransferase	2 Acetyl-CoA[1] => Acetoacetyl-CoA[1] + CoA[1]	Msm_1562	0	1000	0	NA	Pyruvate metabolism
iMsi385	r4	Adenosyl_cobinamide_phosphate_guanyltransferase	Adenosyl cobinamide phosphate[1] + GTP[1] => Adenosine-GDP-cobinamide[1] + Diphosphate[1]	Msm_1005	0	1000	0	NA	Metabolic pathways
iMsi385	r5	acetate_CoA_ligase__ADP_forming_	ADP[1] + Phosphate[1] + Propanoyl-CoA[1] <=> ATP[1] + CoA[1] + Propionate (n-C3:0)[1]	Msm_1471	-1000	1000	0	NA	Metabolic pathways
iMsi385	r6	acetylglutamate_kinase	N-Acetyl-L-glutamate[1] + ATP[1] => N-Acetyl-L-glutamyl 5-phosphate[1] + ADP[1]	Msm_0375	0	1000	0	NA	Propanoate metabolism
iMsi385	r7	N_acetylglutamate_synthase	Acetyl-CoA[1] + L-Glutamate[1] => N-Acetyl-L-glutamate[1] + CoA[1]	Msm_0379	0	1000	0	NA	Arginine and proline metabolism
iMsi385	r8	2_aceto_2_hydroxybutanoate_synthase	2-Oxobutanoate[1] + Pyruvate[1] => (S)-2-Aceto-2-hydroxybutanoate[1] + CO2[1]	Msm_1224;Msm_1225	0	1000	0	NA	NA
iMsi385	r9	acetolactate_synthase	2 Pyruvate[1] => (S)-2-Acetolactate[1] + CO2[1]	Msm_1224;Msm_0388;Msm_1225;Msm_1225	0	1000	0	NA	NA
iMsi385	r10	acetylornithine_transaminase	N2-Acetyl-L-ornithine[1] + 2-Oxoglutarate[1] <=> N-Acetyl-L-glutamate 5-semialdehyde[1] + L-Glutamate[1]	Msm_1368;Msm_1233	-1000	1000	0	NA	NA
iMsi385	r11	acid_phosphatase__FMN_	FMN[1] + H2O[1] => Phosphate[1] + Riboflavin[1]	Msm_1218	0	1000	0	NA	NA
iMsi385	r12	acetyl_CoA_synthase__propionate_	ATP[1] + CoA[1] + Propionate (n-C3:0)[1] => AMP[1] + Propanoyl-CoA[1] + Diphosphate[1]	Msm_0330	0	0	0	NA	NA
iMsi385	r13	adenosylcobinamide_phosphate_synthase	adenosyl-cobyric acid[1] + D-1-Aminopropan-2-ol O-phosphate[1] + ATP[1] => Adenosyl cobinamide phosphate[1] + ADP[1] + Phosphate[1]	Msm_1266	0	1000	0	NA	NA
iMsi385	r14	adenosylcobyric_acid_synthase__glutamine_hydrolysing_	Adenosyl cobyrinate diamide[1] + 4 ATP[1] + 4 L-Glutamine[1] + 4 H2O[1] => adenosyl-cobyric acid[1] + 4 ADP[1] + 4 L-Glutamate[1] + 4 Phosphate[1]	Msm_1565	0	1000	0	NA	NA
iMsi385	r15	adenine_deaminase	Adenine[1] + H2O[1] => Hypoxanthine[1] + Ammonium[1]	Msm_0874	0	1000	0	NA	NA
iMsi385	r16	adenylate_cyclase	ATP[1] => cAMP[1] + Diphosphate[1]	Msm_0721	0	0	0	NA	NA
iMsi385	r17	Adenosylcobalamin_5__phosphate_synthase	Adenosine-GDP-cobinamide[1] + N1-(alpha-D-ribosyl)-5-hydroxybenzimidazole[1] => Adenosylcobalamin-HBI[1] + GMP[1]	Msm_0933	0	1000	0	NA	NA
iMsi385	r18	adenine_phosphoribosyltransferase	Adenine[1] + 5-Phospho-alpha-D-ribose 1-diphosphate[1] => AMP[1] + Diphosphate[1]	Msm_1359	0	1000	0	NA	NA
